

pypy project developers and contributors::

    Armin Rigo              Holger Krekel
    Samuele Pedroni         Christian Tismer
    Michael Hudson          Laura Creighton
    Jacob Hallen            Alex Martelli
    Richard Emslie          Seo Sanghyeon
    Anna Ravencroft         Guido Van Rossum
    Anders Lehmann          Tomek Meka
    Jiwon Seo               Stephan Diehl
    Jens-Uwe Mager          Jonathan David Riehl
    Guenter Jantzen         Stefan Schwarzer 
    Dinu Gherman            Patrick Maupin
    Rocco Moretti           Andreas Friedge
    Theo de Ridder          Olivier Dormond
    Bob Ippolito            Marius Gedminas

PyPy Webpage:    http://codespeak.net/pypy 
